[0.041s] Invoking command in '/home/silo/Desktop/cleaning_robot_ws/build/robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/silo/Desktop/cleaning_robot_ws/build/robot_simulation -- -j12 -l12
[0.111s] Invoked command in '/home/silo/Desktop/cleaning_robot_ws/build/robot_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/silo/Desktop/cleaning_robot_ws/build/robot_simulation -- -j12 -l12
[0.156s] Invoking command in '/home/silo/Desktop/cleaning_robot_ws/build/robot_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/silo/Desktop/cleaning_robot_ws/build/robot_simulation
[0.175s] -- Install configuration: ""
[0.182s] -- Execute custom install script
[0.185s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/launch/gz.launch.py
[0.188s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/launch/gz_and_robot.launch.py
[0.192s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/launch/gz_bridge.launch.py
[0.193s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/launch/nav2.launch.py
[0.195s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/launch/rviz.launch.py
[0.196s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/launch/simulation.launch.py
[0.197s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/launch/slam.launch.py
[0.198s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/launch/test_lidar.launch.py
[0.198s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/launch/test_lidar_and_robot.launch.py
[0.198s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/launch/tester.launch.py
[0.203s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/launch/tf_broadcaster.launch.py
[0.203s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/config/all_in_one.rviz
[0.204s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/config/gazebo_params.yaml
[0.214s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/config/gz_bridge.yaml
[0.214s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/config/laserscan.rviz
[0.214s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/config/mapper_params_online_async.yaml
[0.215s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/config/odom.rviz
[0.215s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/config/show_lidar_scanner_output.rviz
[0.215s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/config/view_robot.rviz
[0.215s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/worlds/firstWorld.sdf
[0.215s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/worlds/lidar_and_robot_world.sdf
[0.216s] -- Up-to-date symlink: /home/silo/Desktop/cleaning_robot_ws/install/robot_simulation/share/robot_simulation/worlds/lidar_world.sdf
